DUMP OF SERVICE phone:
***************************************
mUserDataEnabled :
  2025-09-10T00:46:36.832 - setUserDataEnabled enabled=false subId=4 pkg=com.android.settings
  2025-09-10T00:46:37.585 - setUserDataEnabled enabled=true subId=4 pkg=com.android.settings
  2025-10-15T21:10:58.417 - setUserDataEnabled enabled=false subId=4 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:10:58.484 - setUserDataEnabled enabled=true subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:10:58.509 - setUserDataEnabled enabled=true subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.897 - setUserDataEnabled enabled=false subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.937 - setUserDataEnabled enabled=true subId=4 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.943 - setUserDataEnabled enabled=true subId=4 pkg=com.samsung.android.app.telephonyui
***************************************
START TeleService DUMP
  Number of sessions: 6
  
  SessionName: SamsungCmcTracker
  Start: 09-10 00:45:19.289
  End: 09-10 00:45:19.289
  Duration: 0s
    09-10 00:45:19.289 START 
  SessionName: SamsungTelecomAccountRegistry
  Start: 10-19 05:41:21.848
  End: 10-19 14:25:28.363
  Duration: 31446s
    10-19 05:41:21.848 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:35.086 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:35.109 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:35.152 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:35.167 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:36.830 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:36.844 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:36.865 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:36.880 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:36.940 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:36.951 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:42.619 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:42.635 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:42.686 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:42.705 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:44.476 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:44.488 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:44.516 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:44.533 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:44.584 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:44.595 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:50.342 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:50.356 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:50.401 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:50.416 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:52.240 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:52.254 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:41:52.304 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
